主标题,子标题,具体代码
平滑早停机制,SmoothEarlyStopping实现,"class SmoothEarlyStopping:
    def __init__(self, patience=30, window_size=10, min_delta=0.0001):
        self.patience = patience or float('inf')
        self.window_size = window_size
        self.min_delta = min_delta
        self.fitness_history = []
        self.best_avg_fitness = 0.0
        self.best_avg_epoch = 0
        self.current_avg_fitness = 0.0
        self.possible_stop = False
        self.total_epochs = 0
        self.improvement_count = 0

    def __call__(self, epoch, fitness):
        self.total_epochs = epoch + 1
        fitness_scalar = float(fitness.item()) if hasattr(fitness, 'item') else float(fitness)
        self.fitness_history.append(fitness_scalar)
        if len(self.fitness_history) > self.window_size:
            self.fitness_history.pop(0)
        self.current_avg_fitness = sum(self.fitness_history) / len(self.fitness_history)
        if len(self.fitness_history) >= self.window_size:
            if self.current_avg_fitness > (self.best_avg_fitness + self.min_delta):
                self.best_avg_fitness = self.current_avg_fitness
                self.best_avg_epoch = epoch
                self.improvement_count += 1
        else:
            if self.current_avg_fitness > self.best_avg_fitness:
                self.best_avg_fitness = self.current_avg_fitness
                self.best_avg_epoch = epoch
                self.improvement_count += 1
        delta = epoch - self.best_avg_epoch
        self.possible_stop = delta >= (self.patience - 1)
        stop = delta >= self.patience
        if stop:
            self._log_stopping_info(epoch, fitness)
        return stop"
数据增强实现,Mosaic数据增强,"def load_mosaic(self, index):
    labels4, segments4 = [], []
    s = self.img_size
    yc, xc = (int(random.uniform(-x, 2 * s + x)) for x in self.mosaic_border)
    indices = [index] + random.choices(self.indices, k=3)
    random.shuffle(indices)
    for i, index in enumerate(indices):
        img, _, (h, w) = self.load_image(index)
        if i == 0:  # top left
            img4 = np.full((s * 2, s * 2, img.shape[2]), 114, dtype=np.uint8)
            x1a, y1a, x2a, y2a = max(xc - w, 0), max(yc - h, 0), xc, yc
            x1b, y1b, x2b, y2b = w - (x2a - x1a), h - (y2a - y1a), w, h
        elif i == 1:  # top right
            x1a, y1a, x2a, y2a = xc, max(yc - h, 0), min(xc + w, s * 2), yc
            x1b, y1b, x2b, y2b = 0, h - (y2a - y1a), min(w, x2a - x1a), h
        # ... 其他位置处理
        img4[y1a:y2a, x1a:x2a] = img[y1b:y2b, x1b:x2b]
        padw = x1a - x1b
        padh = y1a - y1b
        labels, segments = self.labels[index].copy(), self.segments[index].copy()
        if labels.size:
            labels[:, 1:] = xywhn2xyxy(labels[:, 1:], w, h, padw, padh)
            segments = [xyn2xy(x, w, h, padw, padh) for x in segments]
        labels4.append(labels)
        segments4.append(segments)
    return img4, labels4"
数据增强实现,Mixup数据增强,"def mixup(im, labels, im2, labels2):
    r = np.random.beta(32.0, 32.0)
    im = (im * r + im2 * (1 - r)).astype(np.uint8)
    labels = np.concatenate((labels, labels2), 0)
    return im, labels"
数据增强实现,随机透视变换,"def random_perspective(im, targets=(), segments=(), degrees=10, translate=.1, scale=.1, shear=10, perspective=0.0, border=(0, 0)):
    height = im.shape[0] + border[0] * 2
    width = im.shape[1] + border[1] * 2
    # Center
    C = np.eye(3)
    C[0, 2] = -im.shape[1] / 2
    C[1, 2] = -im.shape[0] / 2
    # Perspective
    P = np.eye(3)
    P[2, 0] = random.uniform(-perspective, perspective)
    P[2, 1] = random.uniform(-perspective, perspective)
    # Rotation and Scale
    R = np.eye(3)
    a = random.uniform(-degrees, degrees)
    s = random.uniform(1 - scale, 1 + scale)
    R[:2] = cv2.getRotationMatrix2D(angle=a, center=(0, 0), scale=s)
    # Shear
    S = np.eye(3)
    S[0, 1] = math.tan(random.uniform(-shear, shear) * math.pi / 180)
    S[1, 0] = math.tan(random.uniform(-shear, shear) * math.pi / 180)
    # Translation
    T = np.eye(3)
    T[0, 2] = random.uniform(0.5 - translate, 0.5 + translate) * width
    T[1, 2] = random.uniform(0.5 - translate, 0.5 + translate) * height
    # Combined rotation matrix
    M = T @ S @ R @ P @ C
    if (border[0] != 0) or (border[1] != 0) or (M != np.eye(3)).any():
        if perspective:
            im = cv2.warpPerspective(im, M, dsize=(width, height), borderValue=(114, 114, 114))
        else:
            im = cv2.warpAffine(im, M[:2], dsize=(width, height), borderValue=(114, 114, 114))
    return im, targets"
数据增强实现,HSV颜色空间增强,"def augment_hsv(im, hgain=0.5, sgain=0.5, vgain=0.5):
    if hgain or sgain or vgain:
        r = np.random.uniform(-1, 1, 3) * [hgain, sgain, vgain] + 1
        hue, sat, val = cv2.split(cv2.cvtColor(im, cv2.COLOR_BGR2HSV))
        dtype = im.dtype
        x = np.arange(0, 256, dtype=r.dtype)
        lut_hue = ((x * r[0]) % 180).astype(dtype)
        lut_sat = np.clip(x * r[1], 0, 255).astype(dtype)
        lut_val = np.clip(x * r[2], 0, 255).astype(dtype)
        im_hsv = cv2.merge((cv2.LUT(hue, lut_hue), cv2.LUT(sat, lut_sat), cv2.LUT(val, lut_val)))
        cv2.cvtColor(im_hsv, cv2.COLOR_HSV2BGR, dst=im)"
模型配置文件,Ghost+CA组合模型 (yolov5s-ghost_12.yaml),"backbone:
  [
    [-1, 1, GhostConv, [64, 6, 2, 2]], # 0-P1/2
    [-1, 1, GhostConv, [128, 3, 2]], # 1-P2/4
    [-1, 3, C3Ghost, [128]], # 2
    [-1, 1, GhostConv, [256, 3, 2]], # 3-P3/8
    [-1, 6, C3Ghost, [256]], # 4
    [-1, 1, CoordAtt, [256]], # 5 <--- 添加CA, 处理256通道
    [-1, 1, GhostConv, [512, 3, 2]], # 6-P4/16
    [-1, 9, C3Ghost, [512]], # 7
    [-1, 1, CoordAtt, [512]], # 8 <--- 添加CA, 处理512通道
    [-1, 1, GhostConv, [1024, 3, 2]], # 9-P5/32
    [-1, 3, C3Ghost, [1024]], # 10
    [-1, 1, SPPF, [1024, 5]], # 11
    [-1, 1, CoordAtt, [1024]], # 12 <--- 添加CA, 处理1024通道
  ]"
模型配置文件,稀疏MoE模型 (yolov5s-sparse-moe.yaml),"backbone:
  [
    [-1, 1, Conv, [64, 6, 2, 2]], # 0-P1/2
    [-1, 1, Conv, [128, 3, 2]], # 1-P2/4 (保持标准卷积)
    [-1, 3, C3, [128]], # 2 (保持标准C3)
    [-1, 1, Conv, [256, 3, 2]], # 3-P3/8 (保持标准卷积)
    [-1, 6, C3MoE, [256, True, 1, 0.5, 16, 1]], # 4 (超稀疏MoE: 16专家激活1个, 激活率6.25%)
    [-1, 1, Conv, [512, 3, 2]], # 5-P4/16 (保持标准卷积)
    [-1, 9, C3MoE, [512, True, 1, 0.5, 24, 1]], # 6 (超稀疏MoE: 24专家激活1个, 激活率4.2%)
    [-1, 1, Conv, [1024, 3, 2]], # 7-P5/32 (保持标准卷积)
    [-1, 3, C3MoE, [1024, True, 1, 0.5, 32, 1]], # 8 (超稀疏MoE: 32专家激活1个, 激活率3.1%)
    [-1, 1, SPPF, [1024, 5]], # 9
  ]"
模型配置文件,SE注意力模型 (yolov5s-se.yaml),"backbone:
  [
    [-1, 1, Conv, [64, 6, 2, 2]], # 0-P1/2
    [-1, 1, Conv, [128, 3, 2]], # 1-P2/4
    [-1, 3, C3, [128]], # 2
    [-1, 1, SEBlock, []], # 3-SE attention after C3 (自动获取通道数)
    [-1, 1, Conv, [256, 3, 2]], # 4-P3/8
    [-1, 6, C3, [256]], # 5
    [-1, 1, SEBlock, []], # 6-SE attention after C3 (自动获取通道数)
    [-1, 1, Conv, [512, 3, 2]], # 7-P4/16
    [-1, 9, C3, [512]], # 8
    [-1, 1, SEBlock, []], # 9-SE attention after C3 (自动获取通道数)
    [-1, 1, Conv, [1024, 3, 2]], # 10-P5/32
    [-1, 3, C3, [1024]], # 11
    [-1, 1, SPPF, [1024, 5]], # 12
    [-1, 1, SEBlock, []], # 13-SE attention after SPPF (自动获取通道数)
  ]"
模型配置文件,WFF模型 (yolov5s-wff.yaml),"head: [
    [-1, 1, Conv, [512, 1, 1]], # 10
    [-1, 1, nn.Upsample, [None, 2, 'nearest']], # 11
    # 🎯 创新点1: 使用加权特征融合替代简单拼接
    [6, 1, Conv, [512, 1, 1]], # 12: 将P4特征图从256调整为512通道
    [[-1, 11], 1, WeightedFeatureFusion, [2]], # 13: 加权融合 P4(512) + 上采样特征(512)
    [-1, 3, C3, [512, False]], # 14
    [-1, 1, Conv, [256, 1, 1]], # 15
    [-1, 1, nn.Upsample, [None, 2, 'nearest']], # 16
    # 🎯 创新点2: P3层的加权特征融合
    [4, 1, Conv, [256, 1, 1]], # 17: 将P3特征图从128调整为256通道
    [[-1, 16], 1, WeightedFeatureFusion, [2]], # 18: 加权融合 P3(256) + 上采样特征(256)
    [-1, 3, C3, [256, False]], # 19 (P3/8-small)
]"
超参数配置,推荐数据增强配置 (hyp.recommand.yaml),"# 学习率和优化器配置
lr0: 0.01  # initial learning rate
lrf: 0.1  # final OneCycleLR learning rate
momentum: 0.937  # SGD momentum/Adam beta1
weight_decay: 0.0005  # optimizer weight decay
warmup_epochs: 3.0  # warmup epochs
warmup_momentum: 0.8  # warmup initial momentum
warmup_bias_lr: 0.1  # warmup initial bias lr

# 损失函数权重配置
box: 0.05  # box loss gain
cls: 0.5   # cls loss gain
cls_pw: 1.0  # cls BCELoss positive_weight
obj: 1.0  # obj loss gain
obj_pw: 1.0  # obj BCELoss positive_weight
iou_t: 0.20  # IoU training threshold
anchor_t: 4.0  # anchor-multiple threshold
fl_gamma: 0.0  # focal loss gamma

# 数据增强配置
hsv_h: 0.015  # HSV色调增强 - 轻微调整，保持安全背心颜色特征
hsv_s: 0.7    # HSV饱和度增强 - 较强增强，适应不同光照条件
hsv_v: 0.4    # HSV明度增强 - 中等增强，模拟不同亮度环境
degrees: 10.0     # 图像旋转角度 - 模拟不同拍摄角度
translate: 0.1    # 图像平移 - 模拟目标位置变化
scale: 0.5        # 图像缩放 - 模拟不同距离的目标
shear: 2.0        # 图像剪切 - 增加几何变换多样性
perspective: 0.0  # 透视变换 - 保持为0，避免过度变形
flipud: 0.0  # 上下翻转概率 - 人体检测不适合上下翻转
fliplr: 0.5  # 左右翻转概率 - 50%概率，增加数据多样性
mosaic: 1.0      # Mosaic增强概率 - 100%使用，提升小目标检测能力
mixup: 0.1       # Mixup增强概率 - 增加样本多样性
copy_paste: 0.0  # Copy-Paste增强概率 - 避免不自然的组合"
超参数配置,Focal Loss配置 (hyp.focal_loss.yaml),"# 唯一修改：Focal Loss 难例挖掘配置
fl_gamma: 2.0  # focal loss gamma - 从 0.0 改为 2.0，启用难例挖掘
# fl_gamma = 0: 等同于标准BCE损失
# fl_gamma = 2.0: 强力难例关注，适合复杂背景的安全背心检测
# Focal Loss公式: FL(p_t) = -α(1-p_t)^γ * log(p_t)
# γ 越大，对难例（低概率样本）的关注越强"
训练参数说明,通用参数,"--epochs 1000: 训练1000个epoch
--smooth-early-stop: 启用平滑早停机制
--smooth-patience 300: 平滑早停耐心值300个epoch
--batch-size 32/16: 批次大小（小模型32，大模型16）
--img-size 640: 输入图像尺寸640x640"
训练参数说明,数据增强参数,"颜色增强: hsv_h=0.015, hsv_s=0.7, hsv_v=0.4
几何变换: degrees=10.0, translate=0.1, scale=0.5, shear=2.0
翻转策略: fliplr=0.5, flipud=0.0
高级增强: mosaic=1.0, mixup=0.1, copy_paste=0.0
这些参数经过专门调优，适合安全背心检测任务的特点"
训练参数说明,特殊参数,"--box-loss wiou: 启用WIoU损失函数
--hyp data/hyps/hyp.focal_loss.yaml: 使用Focal Loss超参数
--distillation: 启用知识蒸馏
--teacher-weights: 教师模型权重路径
--distill-alpha 0.7: 蒸馏损失权重
--distill-temp 4.0: 蒸馏温度参数"
核心创新点总结,模型架构改进,"1. Ghost模块: 通过Ghost卷积减少50%参数量，保持检测精度
2. 坐标注意力: 捕获位置相关信息，增强特征表示
3. SE注意力: 学习通道间依赖关系，重新校准特征响应
4. 稀疏MoE: 大幅提升模型容量，保持计算效率
5. 加权特征融合: 自适应学习特征重要性权重"
核心创新点总结,损失函数改进,"6. WIoU损失: 动态聚焦机制，提升小目标检测
7. Focal Loss: 解决类别不平衡，关注难例样本"
核心创新点总结,训练策略改进,"8. 知识蒸馏: 教师模型指导，提升小模型性能
9. 平滑早停: 基于滑动窗口，提供稳定的早停判断
10. 优化数据增强: 针对安全背心检测任务定制的数据增强策略"
